"QUERY PLAN"
"HashAggregate  (cost=2587.78..2589.78 rows=200 width=12) (actual time=20.989..21.643 rows=5625 loops=1)"
"  Group Key: (unnest(kk.i))"
"  Batches: 1  Memory Usage: 737kB"
"  ->  Result  (cost=157.56..1744.03 rows=56250 width=12) (actual time=1.053..13.444 rows=49729 loops=1)"
"        ->  ProjectSet  (cost=157.56..759.66 rows=56250 width=20) (actual time=1.053..9.380 rows=49729 loops=1)"
"              ->  Hash Join  (cost=157.56..422.16 rows=5625 width=155) (actual time=1.051..3.083 rows=5625 loops=1)"
"                    Hash Cond: (kk.j = x.i)"
"                    ->  Seq Scan on ""Ksparse75_3"" kk  (cost=0.00..187.25 rows=5625 width=151) (actual time=0.007..0.428 rows=5625 loops=1)"
"                    ->  Hash  (cost=87.25..87.25 rows=5625 width=12) (actual time=1.027..1.027 rows=5625 loops=1)"
"                          Buckets: 8192  Batches: 1  Memory Usage: 306kB"
"                          ->  Seq Scan on ""Ivec75"" x  (cost=0.00..87.25 rows=5625 width=12) (actual time=0.005..0.452 rows=5625 loops=1)"
"Planning Time: 0.101 ms"
"Execution Time: 21.922 ms"
