"QUERY PLAN"
"HashAggregate  (cost=47.13..49.13 rows=200 width=12) (actual time=0.340..0.352 rows=100 loops=1)"
"  Group Key: (unnest(kk.i))"
"  Batches: 1  Memory Usage: 48kB"
"  ->  Result  (cost=3.25..32.13 rows=1000 width=12) (actual time=0.047..0.236 rows=784 loops=1)"
"        ->  ProjectSet  (cost=3.25..14.63 rows=1000 width=20) (actual time=0.047..0.176 rows=784 loops=1)"
"              ->  Hash Join  (cost=3.25..8.63 rows=100 width=143) (actual time=0.044..0.075 rows=100 loops=1)"
"                    Hash Cond: (kk.j = x.i)"
"                    ->  Seq Scan on ""Ksparse10_3"" kk  (cost=0.00..4.00 rows=100 width=139) (actual time=0.011..0.019 rows=100 loops=1)"
"                    ->  Hash  (cost=2.00..2.00 rows=100 width=12) (actual time=0.028..0.028 rows=100 loops=1)"
"                          Buckets: 1024  Batches: 1  Memory Usage: 13kB"
"                          ->  Seq Scan on ""Ivec10"" x  (cost=0.00..2.00 rows=100 width=12) (actual time=0.005..0.013 rows=100 loops=1)"
"Planning Time: 0.108 ms"
"Execution Time: 0.391 ms"
