"QUERY PLAN"
"HashAggregate  (cost=4599.50..4601.50 rows=200 width=12) (actual time=35.708..36.700 rows=10000 loops=1)"
"  Group Key: (unnest(kk.i))"
"  Batches: 1  Memory Usage: 1441kB"
"  ->  Result  (cost=280.00..3099.50 rows=100000 width=12) (actual time=1.957..23.120 rows=88804 loops=1)"
"        ->  ProjectSet  (cost=280.00..1349.50 rows=100000 width=20) (actual time=1.956..16.194 rows=88804 loops=1)"
"              ->  Hash Join  (cost=280.00..749.50 rows=10000 width=156) (actual time=1.954..5.659 rows=10000 loops=1)"
"                    Hash Cond: (kk.j = x.i)"
"                    ->  Seq Scan on ""Ksparse100_3"" kk  (cost=0.00..332.00 rows=10000 width=152) (actual time=0.012..0.668 rows=10000 loops=1)"
"                    ->  Hash  (cost=155.00..155.00 rows=10000 width=12) (actual time=1.904..1.905 rows=10000 loops=1)"
"                          Buckets: 16384  Batches: 1  Memory Usage: 558kB"
"                          ->  Seq Scan on ""Ivec100"" x  (cost=0.00..155.00 rows=10000 width=12) (actual time=0.009..0.886 rows=10000 loops=1)"
"Planning Time: 5.185 ms"
"Execution Time: 37.161 ms"
