"QUERY PLAN"
"HashAggregate  (cost=361.10..363.10 rows=200 width=12) (actual time=2.846..2.919 rows=784 loops=1)"
"  Group Key: (unnest(kk.i))"
"  Batches: 1  Memory Usage: 121kB"
"  ->  Result  (cost=22.64..243.50 rows=7840 width=12) (actual time=0.256..1.870 rows=6724 loops=1)"
"        ->  ProjectSet  (cost=22.64..106.30 rows=7840 width=20) (actual time=0.255..1.337 rows=6724 loops=1)"
"              ->  Hash Join  (cost=22.64..59.26 rows=784 width=152) (actual time=0.252..0.505 rows=784 loops=1)"
"                    Hash Cond: (kk.j = x.i)"
"                    ->  Seq Scan on ""Ksparse28_3"" kk  (cost=0.00..25.84 rows=784 width=148) (actual time=0.014..0.086 rows=784 loops=1)"
"                    ->  Hash  (cost=12.84..12.84 rows=784 width=12) (actual time=0.229..0.229 rows=784 loops=1)"
"                          Buckets: 1024  Batches: 1  Memory Usage: 42kB"
"                          ->  Seq Scan on ""Ivec28"" x  (cost=0.00..12.84 rows=784 width=12) (actual time=0.009..0.106 rows=784 loops=1)"
"Planning Time: 0.138 ms"
"Execution Time: 3.016 ms"
